"CRF_NAME","CRF_LABEL","FIELD_NAME","FIELD_TEXT","FIELD_FORMAT","FIELD_LENGTH","FIELD_DECIML","FIELD_UNITS","FIELD_CODE","FIELD_NOTES"
"CDR","Clinical Dementia Rating","CDADTC_DAYS_T0","Analysis date of CDR registry.EXAMDATE, if it exists, otherwise manually reviewed missing_pacc_dates_verify.EXAMDATE.verify (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date",NA,NA,NA,NA,NA
"CDR","Clinical Dementia Rating","EPOCH","Epoch.","text",NA,NA,NA,NA,NA
"CDR","Clinical Dementia Rating","CDDY","Study day of CDR collection, measured as integer days.","numeric",NA,NA,NA,NA,NA
"CDR","Clinical Dementia Rating","CDEVENT","CDR-Global progression event defined as two consecutive CDR-Global scores in the placebo-controlled phase greater than zero, or a final observed CDR-Global score in the placebo-controlled phase greater than zero. The time of the event will be considered the time from baseline (in days) from randomization to the first of two consecutive CDR-Global scores greater than zero, or to final observed CDR-Global score greater than zero. If a participant has only CDR-Global scores of zero at every visit, the censoring time will be the time of the last observed CDR-Global score in the placebo-controlled phase.","numeric",NA,NA,NA,NA,NA
"CDR","Clinical Dementia Rating","CDOLEEVENT","OLE CDR-Global progression event defined as two consecutive CDR-Global scores in the placebo-controlled or OLE phase greater than zero, or a final observed CDR-Global score in the placebo-controlled or OLE phase greater than zero. The time of the event will be considered the time from baseline (in days) to the first of two consecutive CDR-Global scores greater than zero, or to final observed CDR-Global score greater than zero. If a participant has only CDR-Global scores of zero at every visit, the censoring time will be the time of the last observed CDR-Global score in either placebo-controlled or OLE phase.","numeric",NA,NA,NA,NA,NA
"CDR","Clinical Dementia Rating","CDRSB","CDR Sum of Boxes score with proration for missing box scores if percent missing is <= 30% (one box).","numeric",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","BID",NA,"text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","VISCODE",NA,"text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","PMETHOD","Method of Collection:","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","MEMORY","1. Compared to one year ago, do you feel that your memory has declined substantially?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","REPEAT","2. Do others tell you that you tend to repeat questions over and over?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","MISPLA","3. Have you been misplacing things more often?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","WRITTN","4. Compared to one year ago, do you find that you are relying more on written reminders (e.g., shopping lists, calendars)?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","HELP","5. Do you need more help from others to remember appointments, family occasions or holidays?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","RECALL","6. Do you have more trouble recalling names, finding the right word, or completing sentences?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","DRIVE","7. Do you have more trouble driving (e.g., do you drive more slowly, have more trouble at night, tend to get lost, have accidents)?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","MONEY","8. Compared to one year ago, do you have more difficulty managing money (e.g., paying bills, calculating change, completing tax forms)?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","SOCIAL","9. Are you less involved in social activities?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","WORK","10. Has your work performance (paid or volunteer) declined significantly compared to one year ago?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","FOLLOW","11. Do you have more trouble following the news or the plots of books, movies, or TV shows?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","ACTIV","12. Are there any activities (e.g., hobbies, such as card games, crafts) that are substantially more difficult for you now compared to one year ago?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","LOST","13. Are you more likely to become disoriented, or get lost, for example when traveling to another city?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","APPLIA","14. Compared to one year ago, do you have more difficulty using household appliances (such as washing machine or microwave) or electronic devices (such as computer or cell phone)?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","PTCONCERN","15. In the past year, have you seen a doctor about memory concerns?","text",NA,NA,NA,NA,NA
"CFI","Cognitive Function Index - Participant","CFIPTTOTAL","Total Score","numeric",NA,NA,NA,NA,"Placeholder for automatic scoring TBD."
"CFISP","Cognitive Function Index  - Study Partner","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","BID",NA,"text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","VISCODE",NA,"text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","BPID","Study Partner ID:","numeric",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPMETHOD","Method of Collection:","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPMEMORY","1. Do you feel that the participant has had a significant decline in memory compared to one year ago?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPREPEAT","2. Does the participant tend to ask the same question over and over?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPMISPLA","3. Has the participant been misplacing things more often?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPWRITTN","4. Compared to one year ago, does it seem to you that the participant is relying more on written reminders (e.g., shopping lists, calendars)?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPHELP","5. Does the participant need more help from others to remember appointments, family occasions or holidays?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPRECALL","6. Does the participant have more trouble recalling names, finding the right word, or completing sentences?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPDRIVE","7. Is the participant having more trouble driving (e.g., driving too slowly or too fast, having more trouble driving at night, getting lost, having accidents)?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPMONEY","8. Compared to one year ago, is the participant having more difficulty managing money (e.g., paying bills, calculating change, completing tax forms)?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPSOCIAL","9. Is the participant less interested in social activities?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPWORK","10. Do you believe, based on your own observations or comments from the participant's co-workers, that the participant's work performance (paid or volunteer) has declined significantly, compared to one year ago?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPFOLLOW","11. Does the participant have more trouble following the news or the plots of books, movies, or TV shows?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPACTIV","12. Are there any activities (e.g., hobbies such as card games, crafts) that are substantially more difficult for the participant now compared to one year ago?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPLOST","13. Is the participant more likely to become disoriented, or get lost, for example when traveling to another city?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPAPPLIA","14. Compared to one year ago, does the participant have more difficulty using household appliances (such as washing machine or microwave) or electronic devices (such as computer or cell phone)?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","SPCONCERN","15. In the past year, has the participant seen a doctor about memory concerns?","text",NA,NA,NA,NA,NA
"CFISP","Cognitive Function Index  - Study Partner","CFSPTTOTAL","Total Score","numeric",NA,NA,NA,NA,"Placeholder for automatic scoring TBD."
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","BID",NA,"text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","VISCODE",NA,"text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","VERSION","Version","text",NA,NA,NA,NA,NA
"COGDIGIT","Cognitive Test - Digit Symbol Substitution Test","DIGITTOTAL","Total Score","numeric",NA,NA,NA,"0..91",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","BID","Roster ID","text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","VISCODE","Visit Code","text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCVERSION","Version","text",NA,NA,NA,NA,NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCFREET1","Free Recall:  Trial 1","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCFREET2","Free Recall:  Trial 2","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCFREET3","Free Recall:  Trial 3","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT1","Cued Recall:  Trial 1","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT2","Cued Recall:  Trial 2","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT3","Cued Recall:  Trial 3","numeric",NA,NA,NA,"0..16",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT1_IMPFL","Imputation Flag for Cued Recall: Trial 1","numeric",NA,NA,NA,"1=Yes, 0=No",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT2_IMPFL","Imputation Flag for Cued Recall: Trial 2","numeric",NA,NA,NA,"1=Yes, 0=No",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCCUEDT3_IMPFL","Imputation Flag for Cued Recall: Trial 3","numeric",NA,NA,NA,"1=Yes, 0=No",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCTOTF","Total Free Recall: Trials 1-3","numeric",NA,NA,NA,"Max=48; 0..48",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCTOTC","Total Cued Recall: Trials 1-3","numeric",NA,NA,NA,"Max=48; 0..48",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCTOTAL96","Total Recall: Trials 1-3; FCTOTF*2 + FCTOTC","numeric",NA,NA,NA,"Max=96; 0..96",NA
"COGFCSR16","Cognitive Test - Free and Cued Selective Reminding (16 Pictures)","FCSRT","FCSRT (PACC Audio Verification)","text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","BID",NA,"text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","VISCODE",NA,"text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","LMSTORY","Version","text",NA,NA,NA,NA,NA
"COGLOGIC","Cognitive Test - Logical Memory","LIMMTOTAL","Immediate Recall Total Score","numeric",NA,NA,NA,"0..25",NA
"COGLOGIC","Cognitive Test - Logical Memory","LDELTOTAL","Delayed Recall Total Score","numeric",NA,NA,NA,"0..25",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","BID",NA,"text","38 digits",0,NA,NA,NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CMETHOD","Method of Collection:","numeric","1",0,NA,"1=In-person/Self;2=By phone/Interview",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADDVLP","1. I am concerned that I will develop Alzheimer's disease dementia.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADDVLP5","2. I am concerned that I will develop Alzheimer's disease dementia in the next 5 years.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADKNOW","3. I would like to know if I am going to develop Alzheimer's disease dementia at some point later in my life.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADBLIEV","4. I believe that I will someday develop Alzheimer's disease dementia.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADWRST","5. Alzheimer's disease dementia is the worst disease I can think of.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CONCERNS","Concerns about Alzheimer's Disease Dementia","CADCNCRN","6. My concern about developing Alzheimer's disease dementia is greater than my concern about other medical problems.","numeric","1",0,NA,"1=Strongly Disagree;2=Somewhat Disagree;3=Neutral;4=Somewhat Agree;5=Strongly Agree",NA
"CSSRS","C-SSRS - Baseline/Screening Version","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","BID",NA,"text","38 digits",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","WISHLIFE","Lifetime <!--1. Wish to be Dead-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","WISH3","In the past 3 months <!--1. Wish to be Dead-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ACTLIFE","Lifetime <!--2. Non-Specific Active Suicidal Thoughts-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ACT3","In the past 3 months <!--2. Non-Specific Active Suicidal Thoughts-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","METHOD","Lifetime <!--3. Active Suicidal Ideation with Any Methods (Not Plan) without Intent to Act-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","METHOD3","In the past 3 months <!--3. Active Suicidal Ideation with Any Methods (Not Plan) without Intent to Act-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTENT","Lifetime <!--4. Active Suicidal Ideation with Some Intent to Act, without Specific Plan-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTENT3","In the past 3 months <!--4. Active Suicidal Ideation with Some Intent to Act, without Specific Plan-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","PLAN","Lifetime <!--5. Active Suicidal Ideation with Specific Plan and Intent-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","PLAN3","In the past 3 months <!--5. Active Suicidal Ideation with Specific Plan and Intent-->","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","SEVLIFE","<big header>Intensity of Ideation</big header><br />Lifetime - Most Severe Ideation","numeric","2",0,NA,"1=1;2=2;3=3;4=4;5=5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","SEV3","Past 3 months - Most Severe Ideation","numeric","2",0,NA,"1=1;2=2;3=3;4=4;5=5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","FREQLIF","Frequency:  Most Severe - Lifetime","numeric","2",0,NA,"1..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","FREQCUR","Frequency:  Most Severe - Past 3 months","numeric","2",0,NA,"1..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","DURATLIF","Duration:  Most Severe - Lifetime","numeric","2",0,NA,"1..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","DURATCUR","Duration:  Most Severe - Past 3 months","numeric","2",0,NA,"1..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","CONTROLLIF","Controllability:  Most Severe - Lifetime","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","CONTROLCUR","Controllability:  Most Severe - Past 3 months","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","DETERLIF","Deterrents:  Most Severe - Lifetime","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","DETERCUR","Deterrents:  Most Severe - Past 3 months","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","REASONLIF","Reasons for Ideation:  Most Severe - Lifetime","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","REASONCUR","Reasons for Ideation:  Most Severe - Past 3 months","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ATTMPT","Actual Attempt: Lifetime","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ATTMPT5","Actual Attempt: Past 5 years","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ATTMPTN","Total number of actual attempts - Lifetime","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ATTMPT5N","Total number of actual attempts - Past 5 years","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","NONSUI","Lifetime<!--Has subject engaged in Non-Suicidal Self-Injurious Behavior?-->","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","NONSUI5","Past 5 years<!--Has subject engaged in Non-Suicidal Self-Injurious Behavior?-->","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTER","Interrupted Attempt - Lifetime","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTER5","Interrupted Attempt - Past 5 years","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTERN","Total number of interrupted - Lifetime","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","INTER5N","Total number of interrupted - Past 5 years","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ABORT","Aborted Attempt - Lifetime","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ABORT5","Aborted Attempt - Past 5 years","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ABORTN","Total number of aborted - Lifetime","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","ABORT5N","Total number of aborted - Past 5 years","numeric","3",0,NA,"1..999",NA
"CSSRS","C-SSRS - Baseline/Screening Version","PREP","Preparatory Acts or Behavior - Lifetime","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","PREP5","Preparatory Acts or Behavior - Past 5 years","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","BEHAVLIF","Suicidal Behavior - Lifetime","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","BEHAVREC","Suicidal Behavior - Past 5 years","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRS","C-SSRS - Baseline/Screening Version","RECENT_DAYS_CONSENT","Most Recent Attempt Date (Derived to days since study consent date)","date","10",0,NA,NA,NA
