"CRF_NAME","CRF_LABEL","FIELD_NAME","FIELD_TEXT","FIELD_FORMAT","FIELD_LENGTH","FIELD_DECIML","FIELD_UNITS","FIELD_CODE","FIELD_NOTES"
"CSSRS","C-SSRS - Baseline/Screening Version","RECENT_DAYS_T0","Most Recent Attempt Date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","RECENTDAM","Actual Lethality/Medical Damage<!--Most Recent Attempt Date-->","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","RECENTPOT","Potential Lethality<!--Most Recent Attempt Date-->","numeric","2",0,NA,"0..2",NA
"CSSRS","C-SSRS - Baseline/Screening Version","LETHAL_DAYS_CONSENT","Most Lethal Attempt Date (Derived to days since study consent date)","date","10",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","LETHAL_DAYS_T0","Most Lethal Attempt Date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","LETHALDAM","Actual Lethality/Medical Damage<!--Most Lethal Attempt Date-->","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","LETHALPOT","Potential Lethality<!--Most Lethal Attempt Date-->","numeric","2",0,NA,"0..2",NA
"CSSRS","C-SSRS - Baseline/Screening Version","FIRST_DAYS_CONSENT","Initial/First Attempt date (Derived to days since study consent date)","date","10",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","FIRST_DAYS_T0","Initial/First Attempt date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"CSSRS","C-SSRS - Baseline/Screening Version","FIRSTDAM","Actual Lethality/Medical Damage<!--Initial/First Attempt Date-->","numeric","2",0,NA,"0..5",NA
"CSSRS","C-SSRS - Baseline/Screening Version","FIRSTPOT","Potential Lethality<!--Initial/First Attempt Date-->","numeric","2",0,NA,"0..2",NA
"CSSRSLV","C-SSRS - Since Last Visit","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"CSSRSLV","C-SSRS - Since Last Visit","BID",NA,"text","38 digits",0,NA,NA,NA
"CSSRSLV","C-SSRS - Since Last Visit","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"CSSRSLV","C-SSRS - Since Last Visit","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"CSSRSLV","C-SSRS - Since Last Visit","WISHLV","<big header>Suicidal Ideation</big header><br><br/>1. Wish to be Dead - Since Last Visit","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","ACTLV","2. Non-Specific Active Suicidal Thoughts - Since Last Visit","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","METHODLV","3. Active Suicidal Ideation with Any Methods (Not Plan) without Intent to Act - Since Last Visit","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","INTENTLV","4. Active Suicidal Ideation with Some Intent to Act, without Specific Plan - Since Last Visit","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","PLANLV","5. Active Suicidal Ideation with Specific Plan and Intent - Since Last Visit","numeric","1",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","SEVLV","<big header>Intensity of Ideation</big header><br><br/>Most Severe Ideation - Since last visit","numeric","2",0,NA,"1=1;2=2;3=3;4=4;5=5",NA
"CSSRSLV","C-SSRS - Since Last Visit","FREQLV","Frequency: Most Severe - Since Last Visit","numeric","2",0,NA,"1..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","DURATLV","Duration: Most Severe - Since Last Visit","numeric","2",0,NA,"1..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","CONTROLLV","Controllability: Most Severe - Since Last Visit","numeric","2",0,NA,"0..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","DETERLV","Deterrents: Most Severe - Since Last Visit","numeric","2",0,NA,"0..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","REASONLV","Reasons for Ideation: Most Severe - Since Last Visit","numeric","2",0,NA,"0..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","ATTMPTLV","Actual Attempt - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","ATTMLVN","Total number of actual attempts","numeric","3",0,NA,"1..99",NA
"CSSRSLV","C-SSRS - Since Last Visit","NONSUILV","Has subject engaged in Non-Suicidal Self-Injurious Behavior - Since Last Visit?","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","INTERLV","Interrupted Attempt - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","INTERLVN","Total number of interrupted attempts","numeric","3",0,NA,"1..99",NA
"CSSRSLV","C-SSRS - Since Last Visit","ABORTLV","Aborted Attempt - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","ABORTLVN","Total number of aborted attempts","numeric","3",0,NA,"1..99",NA
"CSSRSLV","C-SSRS - Since Last Visit","PREPLV","Preparatory Acts or Behavior - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","PRESENTLV","Suicidal Behavior - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","SUICIDE","Suicide - Since Last Visit","numeric","2",0,NA,"1=Yes;0=No",NA
"CSSRSLV","C-SSRS - Since Last Visit","LETHALLV_DAYS_CONSENT","Most Lethal Attempt Date - Since Last Visit (Derived to days since study consent date)","date","10",0,NA,NA,NA
"CSSRSLV","C-SSRS - Since Last Visit","LETHALLV_DAYS_T0","Most Lethal Attempt Date - Since Last Visit (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"CSSRSLV","C-SSRS - Since Last Visit","RECLVDAM","Actual Lethality/Medical Damage","numeric","2",0,NA,"0..5",NA
"CSSRSLV","C-SSRS - Since Last Visit","RECLVPOT","Potential Lethality","numeric","2",0,NA,"0..2",NA
"DOSE","Study Drug Therapy","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","BID",NA,"text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","VISCODE",NA,"text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","LOCATION","Where was infusion administered?","text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","VOLUME","Volume of treatment solution administered","numeric",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","STARTDATE_DAYS_CONSENT","Treatment Start Date (Derived to days since study consent date)","date",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","STARTDATE_DAYS_T0","Treatment Start Date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","ENDDATE_DAYS_CONSENT","Treatment End Date (Derived to days since study consent date)","date",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","ENDDATE_DAYS_T0","Treatment End Date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","COMPLETE","Describe infusion for this time point:","text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","ATTEMPTNUM","Total number of attempts:","numeric",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","DOSELEVEL","Dose Prescribed","text",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","BLINDDOSE","Blinded dose of solanezumab or placebo in mg administered at the visit","numeric",NA,NA,NA,NA,NA
"DOSE","Study Drug Therapy","BLINDCUMDOSE","Blinded cumulative dose of solanezumab or placebo in mg administered at the visit and prior visits.","numeric",NA,NA,NA,NA,NA
"FAMHXPAR","Family History - Parents","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"FAMHXPAR","Family History - Parents","BID",NA,"text","38 digits",0,NA,NA,NA
"FAMHXPAR","Family History - Parents","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"FAMHXPAR","Family History - Parents","MOTHER","Did/Does the biological mother have dementia or significant memory impairment?","numeric","2",0,NA,"1=Yes;0=No",NA
"FAMHXPAR","Family History - Parents","MOTHAGE","At what approximate age did symptoms start?","numeric","3",0,NA,"30..99",NA
"FAMHXPAR","Family History - Parents","MOTHDIAG","Did this relative receive a diagnosis of Alzheimer's disease?","numeric","2",0,NA,"1=Yes;0=No",NA
"FAMHXPAR","Family History - Parents","MOTHAUT","Was diagnosis of Alzheimer's disease confirmed by autopsy?","numeric","2",0,NA,"1=Yes;0=No;2=NA - not deceased",NA
"FAMHXPAR","Family History - Parents","FATHER","Did/Does the biological father have dementia or significant memory impairment?","numeric","2",0,NA,"1=Yes;0=No",NA
"FAMHXPAR","Family History - Parents","FATHAGE","At what approximate age did symptoms start?","numeric","3",0,NA,"30..99",NA
"FAMHXPAR","Family History - Parents","FATHDIAG","Did this relative receive a diagnosis of Alzheimer's disease?","numeric","2",0,NA,"1=Yes;0=No",NA
"FAMHXPAR","Family History - Parents","FATHAUT","Was diagnosis of Alzheimer's disease confirmed by autopsy?","numeric","2",0,NA,"1=Yes;0=No;2=NA - not deceased",NA
"FAMHXSIB","Family History - Sibling Log","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"FAMHXSIB","Family History - Sibling Log","BID",NA,"text","38 digits",0,NA,NA,NA
"FAMHXSIB","Family History - Sibling Log","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"FAMHXSIB","Family History - Sibling Log","RECNO",NA,"numeric","38 digits",0,NA,NA,NA
"FAMHXSIB","Family History - Sibling Log","SIBYOB","Biological sibling year of birth:","numeric","4",0,NA,"1850..2013",NA
"FAMHXSIB","Family History - Sibling Log","SIBMOTHER","Specify relationship:","numeric","1",0,NA,"1=Same biological mother",NA
"FAMHXSIB","Family History - Sibling Log","SIBFATHER",NA,"numeric","1",0,NA,"1=Same biological father",NA
"FAMHXSIB","Family History - Sibling Log","SIBDEMENT","Did/Does this sibling have dementia or significant memory impairment?","numeric","1",0,NA,"1=Yes;0=No",NA
"FAMHXSIB","Family History - Sibling Log","SIBAGE","At what approximate age did symptoms start?","numeric","3",0,NA,"30..99",NA
"FAMHXSIB","Family History - Sibling Log","SIBDIAG","Did this relative receive a diagnosis of Alzheimer's disease?","numeric","1",0,NA,"1=Yes;0=No",NA
"FAMHXSIB","Family History - Sibling Log","SIBAUT","Was diagnosis of Alzheimer's disease confirmed by autopsy?","numeric","1",0,NA,"1=Yes;0=No;2=NA - not deceased",NA
"FTPSCALE","Future Time Perspective Scale","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"FTPSCALE","Future Time Perspective Scale","BID",NA,"text","38 digits",0,NA,NA,NA
"FTPSCALE","Future Time Perspective Scale","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"FTPSCALE","Future Time Perspective Scale","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"FTPSCALE","Future Time Perspective Scale","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"FTPSCALE","Future Time Perspective Scale","FTMETHOD","Method of Collection:","numeric","1",0,NA,"1=In-person/Self;2=By phone/Interview",NA
"FTPSCALE","Future Time Perspective Scale","FTOPPS","1. Many opportunities await me in the future.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTGOAL","2. I expect that I will set many new goals in the future.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTPOSSBL","3. My future is filled with possibilities.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTLIFE","4. Most of my life lies ahead of me.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTINFINIT","5. My future seems infinite to me.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTANYTHNG","6. I could do anything I want in the future.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTNEW","7. There is plenty of time left in my life to make new plans.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTRUNOUT","8. I have the sense that time is running out.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTLIMIT","9. There are only limited possibilities in my future.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"FTPSCALE","Future Time Perspective Scale","FTGETOLD","10. As I get older, I begin to experience time as limited.","numeric","1",0,NA,"1=1;2=2;3=3;4=4;5=5;6=6;7=7",NA
"HABITS","Habits","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"HABITS","Habits","BID",NA,"text","38 digits",0,NA,NA,NA
"HABITS","Habits","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"HABITS","Habits","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"HABITS","Habits","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"HABITS","Habits","SMOKE","Average number of packs smoked per day:","numeric","3,1",1,NA,"0..30","20 cigarettes/pack.  Refer to eCRF completion guidelines for pack equivalents."
"HABITS","Habits","ALCOHOL","Average number of alcoholic drinks consumed per day:","numeric","2",0,NA,"0..30","drink = 4 ounces of wine, 1 x 12 ounces of beer, 1 ounce of liquor"
"HABITS","Habits","CAFFEINE","Average number of cups of caffeine consumed per day:","numeric","2",0,NA,"0..30","cup = 8 ounces of coffee or tea, an energy drink, or caffeine tablets"
"HABITS","Habits","SUBUSE","Has the participant used other substances (e.g. non-pharmacologic substances such as medical marijuana)?","numeric","1",0,NA,"1=Yes;0=No",NA
"HABITS","Habits","AEROBIC","Average number of hours of aerobic exercise (i.e. jogging, swimming, bicycling) PER WEEK:","numeric","2",0,NA,"0..40","Hours per week"
"HABITS","Habits","WALKING","Average number of minutes of walking per day:","numeric","3",0,NA,"0..400","Minutes per day"
"HABITS","Habits","SLEEP","Average total number of hours slept at night:","numeric","2",0,NA,"0..15","Hours per day"
"HABITS","Habits","SLEEPDAY","Average total number of minutes napped during the day:","numeric","3",0,NA,"0..400","Minutes per day"
"IES","Impact of Events Scale","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"IES","Impact of Events Scale","BID",NA,"text","38 digits",0,NA,NA,NA
"IES","Impact of Events Scale","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"IES","Impact of Events Scale","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"IES","Impact of Events Scale","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"IES","Impact of Events Scale","IEDATE_DAYS_CONSENT","Date Collected: (Derived to days since study consent date)","date","10",0,NA,NA,NA
"IES","Impact of Events Scale","IEDATE_DAYS_T0","Date Collected: (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"IES","Impact of Events Scale","IETHINK","1. I thought about it when I didn't mean to.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often","For each question, the ""it"" refers to your amyloid scan result."
"IES","Impact of Events Scale","IEAVOID","2. I avoided letting myself get upset when I thought about it or was reminded of it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEREMOVE","3. I tried to remove it from my memory.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IESLEEP","4. I had trouble falling asleep, because pictures or thoughts about it that came into my mind.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEWAVES","5. I had waves of strong feelings about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEDREAMS","6. I had dreams about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEAWAY","7. I stayed away from reminders of it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEREAL","8. I felt as if it hadn't happened or it wasn't real.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IETALK","9. I tried not to talk about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEMIND","10. Pictures about it popped into my mind.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IETHINGS","11. Other things kept making me think about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEDEAL","12. I was aware that I still had a lot of feelings about it, but I didn't deal with them.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IENOTTHNK","13. I tried not to think about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IEREMIND","14. Any reminder brought back feelings about it.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IENUMB","15. My feelings about it were kind of numb.","numeric","1",0,NA,"0=Not at all;1=Rarely;3=Sometimes;5=Often",NA
"IES","Impact of Events Scale","IESCORE","Total Score","numeric","3",0,NA,NA,"Click the calculator icon to determine the score."
"MMSE","Mini Mental State Exam","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","BID",NA,"text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","VISCODE",NA,"text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","DONE","Was assessment/procedure done?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","NDREASON","If No, reason not done:","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMSELOC","Where was the assessment done?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","WORDLIST","Which word list was used?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMDATE","1. What is today's date?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMYEAR","2. What is the year?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMMONTH","3. What is the month?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMDAY","4. What day of the week is today?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMSEASON","5. What season is it?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMHOSPIT","6. What is the name of this hospital (clinic, place)?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMFLOOR","7. What floor are we on?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMCITY","8. What town or city are we in?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMAREA","9. What county (district, borough, area) are we in?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMSTATE","10. What state are we in?","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMBALL","11. Word 1","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMFLAG","12. Word 2","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMTREE","13. Word 3","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMTRIALS","13a. Enter number of trials","numeric",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMDLTR","14. Indicate first letter","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMLLTR","15. Indicate second letter","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMRLTR","16. Indicate third letter","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMOLTR","17. Indicate fourth letter","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMWLTR","18. Indicate fifth letter","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMWORLD","Attention sub-score (WORLD Backwards - CERAD scoring method)","numeric",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMBALLDL","19. Word 1","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMFLAGDL","20. Word 2","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMTREEDL","21. Word 3","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMWATCH","22. Show the participant a wrist watch and ask ""What is this?""","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMPENCIL","23. Repeat for pencil.","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMREPEAT","24. Say, ""Repeat after me: no ifs, ands, or buts.""","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMHAND","25. Takes paper in right hand.","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMFOLD","26. Folds paper in half.","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMONFLR","27. Puts paper on floor.","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMREAD","28. Present the piece of paper which reads, ""CLOSE YOUR EYES,"" and say: ""Read this and do what it says.""","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMWRITE","29. Give the participant a blank piece of paper and say: ""Write a sentence.""","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMDRAW","<big header>Construction</big header><p>30. Present the participant with the Construction Stimulus page. Say, ""Copy this design.""</p>","text",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMSCORE","MMSE TOTAL SCORE","numeric",NA,NA,NA,NA,NA
"MMSE","Mini Mental State Exam","MMSE","MMSE (PACC Audio Verification)","text",NA,NA,NA,NA,NA
"PHYNEURO","Physical and Neurological Exam","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"PHYNEURO","Physical and Neurological Exam","BID",NA,"text","38 digits",0,NA,NA,NA
