"CRF_NAME","CRF_LABEL","FIELD_NAME","FIELD_TEXT","FIELD_FORMAT","FIELD_LENGTH","FIELD_DECIML","FIELD_UNITS","FIELD_CODE","FIELD_NOTES"
"PHYNEURO","Physical and Neurological Exam","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"PHYNEURO","Physical and Neurological Exam","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"PHYNEURO","Physical and Neurological Exam","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"PHYNEURO","Physical and Neurological Exam","PXHEADEY","Head, Eyes, Ears, Nose and Throat","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXCARD","Cardiac","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXPULM","Pulmonary","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXABDOM","Abdomen","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXMUSCUL","Musculoskeletal","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXEDEMA","Edema","numeric","1",0,NA,"1=Absent; 2=Present",NA
"PHYNEURO","Physical and Neurological Exam","PXEDSEV","Severity <!--Edema-->","numeric","2",0,NA,"0=Trace;1=1+; 2=2+; 3=3+; 4=4+",NA
"PHYNEURO","Physical and Neurological Exam","PXSKIN","Skin","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","PXOTHER","Other (Physical)","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXGAIT","Gait","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXMOTOR","Motor Strength","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXSENSOR","Sensory","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXTREMOR","Tremor","numeric","1",0,NA,"1=Absent; 2=Present",NA
"PHYNEURO","Physical and Neurological Exam","NXFINGER","Cerebellar - Finger to Nose","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXHEEL","Cerebellar - Heel to Shin","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXNERVE","Cranial Nerves","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PHYNEURO","Physical and Neurological Exam","NXOTHER","Other (Neurological)","numeric","1",0,NA,"1=Normal; 2=Abnormal",NA
"PSYCHWELL","Assessment of Psychological Well-Being","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"PSYCHWELL","Assessment of Psychological Well-Being","BID",NA,"text","38 digits",0,NA,NA,NA
"PSYCHWELL","Assessment of Psychological Well-Being","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"PSYCHWELL","Assessment of Psychological Well-Being","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"PSYCHWELL","Assessment of Psychological Well-Being","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"PSYCHWELL","Assessment of Psychological Well-Being","PWBMETHOD","Method of Collection:","numeric","1",0,NA,"1=In-person/Self;2=By phone/Interview",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDSATIS","1. Are you basically satisfied with your life?","numeric","1",0,NA,"1=Yes(0); 0=No(1)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDDROP","2. Have you dropped many of your activities and interests?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDEMPTY","3. Do you feel that your life is empty?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDBORED","4. Do you often get bored?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDSPIRIT","5. Are you in good spirits most of the time?","numeric","1",0,NA,"1=Yes(0); 0=No(1)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDAFRAID","6. Are you afraid that something bad is going to happen to you?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDHAPPY","7. Do you feel happy most of the time?","numeric","1",0,NA,"1=Yes(0); 0=No(1)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDHELP","8. Do you often feel helpless?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDHOME","9. Do you prefer to stay at home, rather than going out and doing new things?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDMEMORY","10. Do you feel you have more problems with memory than most?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDALIVE","11. Do you think its wonderful to be alive now?","numeric","1",0,NA,"1=Yes(0); 0=No(1)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDWORTH","12. Do you feel pretty worthless the way you are now?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDENERGY","13. Do you feel full of energy?","numeric","1",0,NA,"1=Yes(0); 0=No(1)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDHOPE","14. Do you feel that your situation is hopeless?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDBETTER","15. Do you think that most people are better off than you are?","numeric","1",0,NA,"1=Yes(1); 0=No(0)",NA
"PSYCHWELL","Assessment of Psychological Well-Being","GDTOTAL","Total Score","numeric","3",0,NA,NA,"Click the calculator icon to determine the score."
"PSYCHWELL","Assessment of Psychological Well-Being","STCALM","1. I felt calm","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STTENSE","2. I was tense","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STUPSET","3. I felt upset","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STRELAX","4. I was relaxed","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STCONTENT","5. I felt content","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STWORRY","6. I was worried","numeric","2",0,NA,"1=Not at all;2=Somewhat;3=Moderately so;4=Very much so",NA
"PSYCHWELL","Assessment of Psychological Well-Being","STAITOTAL","Total Score","numeric","3",0,NA,NA,"Click the calculator icon to determine the score."
"PTDEMOG","Participant Demographics","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"PTDEMOG","Participant Demographics","BID",NA,"text","38 digits",0,NA,NA,NA
"PTDEMOG","Participant Demographics","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"PTDEMOG","Participant Demographics","EXAMDATE_DAYS_CONSENT","Examination Date (Derived to days since study consent date)","date","10",0,NA,NA,NA
"PTDEMOG","Participant Demographics","EXAMDATE_DAYS_T0","Examination Date (Derived to days since study start date [A4: Ranomization date | LEARN: Baseline registry exam date])","date","10",0,NA,NA,NA
"PTDEMOG","Participant Demographics","PTGENDER","Gender","numeric","1",0,NA,"1=Male; 2=Female",NA
"PTDEMOG","Participant Demographics","PTAGE","Age at Screening Visit","numeric","5,2",2,"Years",NA,"Calculated based on ptdemog.examdate - ptdemog.ptdob.  If ptdemog.ptdob contains partial date (year only or month and year only), use Reported Age, ptdemog.ptagerprt, to populate."
"PTDEMOG","Participant Demographics","PTETHNIC","Ethnic Category","numeric","1",0,NA,"1=Hispanic or Latino;2=Not Hispanic or Latino;3=Unknown or Not reported",NA
"PTDEMOG","Participant Demographics","PTRACE","Racial Categories","text","20",0,NA,"1=American Indian or Alaskan Native; 2=Asian; 3=Native Hawaiian or Other Pacific Islander; 4=Black or African American; 5=White; 6=Unknown or Not Reported","Select all that apply."
"PTDEMOG","Participant Demographics","PTLANG","Language to be used for testing (only one may be checked and must remain the same throughout the study)","numeric","1",0,NA,"1=English; 2=Spanish; 3=Japanese",NA
"PTDEMOG","Participant Demographics","PTPLANG","Is language to be used for testing the same as primary language?","numeric","1",0,NA,"1=Yes; 0=No",NA
"PTDEMOG","Participant Demographics","PTEDUCAT","Education (years)","numeric","2",0,NA,"0..40","NOTE: If the exact number of years is unknown, but level of education is known, refer to the Procedures Manual/Guidebook for guidance."
"PTDEMOG","Participant Demographics","PTMARRY","Marital Status","numeric","1",0,NA,"1=Married; 2=Widowed; 3=Divorced; 4=Never married; 5=Unknown/Other",NA
"PTDEMOG","Participant Demographics","PTNOTRT","Participant Retired?","numeric","1",0,NA,"1=Yes;0=No;2=Not Applicable",NA
"PTDEMOG","Participant Demographics","PTHOME","Type of Residence","numeric","1",0,NA,"1=Independent Living (House, Apartment, Retirement Community); 2=Lives with family; 3=Senior Residence; 4=Assisted Living; 5=Skilled Nursing Facility; 6=Other (specify)",NA
"RSS","Research Satisfaction Survey","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"RSS","Research Satisfaction Survey","BID",NA,"text","38 digits",0,NA,NA,NA
"RSS","Research Satisfaction Survey","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"RSS","Research Satisfaction Survey","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"RSS","Research Satisfaction Survey","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"RSS","Research Satisfaction Survey","RSSCOMP","Survey completed by:","numeric","1",0,NA,"1=Participant only;2=Study Partner only;3=Participant and Study Partner",NA
"RSS","Research Satisfaction Survey","RSSQUAL","1. How would you rate the quality of the tests and attention you have received during your participation in the study?","numeric","1",0,NA,"4=Excellent;3=Good;2=Fair;1=Poor",NA
"RSS","Research Satisfaction Survey","RSSEXPECT","2. To what extent has our research program met your expectations?","numeric","1",0,NA,"4=Almost all of my expectations have been met;3=Most of my expectations have been met;2=Only a few of my expectations have been met;1=None of my expectations have been met",NA
"RSS","Research Satisfaction Survey","RSSRECOM","3. If a friend were to inquire about this research program, would you recommend it to him or her?","numeric","1",0,NA,"1=No, definitely not;2=No, not really;3=Yes, generally;4=Yes, definitely",NA
"RSS","Research Satisfaction Survey","RSSREDO","4. If you had a chance to redo your decision to participate in this research program, do you think you would choose to participate?","numeric","1",0,NA,"1=No, definitely not;2=No, I don't think so;3=Yes, I think so;4=Yes, definitely",NA
"RSS","Research Satisfaction Survey","RSSBEST","5. What do you like best about the study?","numeric","1",0,NA,"1=Volunteering;2=Interacting with staff;3=Feedback on how I am doing;4=It was fun, engaging;5=Improves mental function;6=Raising awareness;7=Other",NA
"RSS","Research Satisfaction Survey","RSSLEAST","6. What do you like least?","numeric","1",0,NA,"1=Time commitment;2=The testing/procedures;3=Repetitiveness;4=Feeling inadequate;5=Lack of feedback;6=The study medication;7=Other",NA
"RSS","Research Satisfaction Survey","RSSMED","Study medication:","numeric","1",0,NA,"1=Yes;0=No;2= N/A - baseline visit",NA
"RSS","Research Satisfaction Survey","RSSTST","Tests/Procedures:","numeric","1",0,NA,"1=Yes;0=No",NA
"RSS","Research Satisfaction Survey","RSSVIS","Number of visits:","numeric","1",0,NA,"1=Yes;0=No",NA
"RSS","Research Satisfaction Survey","RSSOTH","Other:","numeric","1",0,NA,"1=Yes;0=No",NA
"RSS","Research Satisfaction Survey","RSSIPAD","8. How would you rate the quality of the iPad Testing?","numeric","1",0,NA,"4=Excellent;3=Good;2=Fair;1=Poor",NA
"RUIB","Resource Use Inventory - Brief","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"RUIB","Resource Use Inventory - Brief","BID",NA,"text","38 digits",0,NA,NA,NA
"RUIB","Resource Use Inventory - Brief","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"RUIB","Resource Use Inventory - Brief","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"RUIB","Resource Use Inventory - Brief","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"RUIB","Resource Use Inventory - Brief","RUIBCOMP","Form completed by:","numeric","1",0,NA,"1=Participant only;2=Study Partner only;3=Participant and Study Partner",NA
"RUIB","Resource Use Inventory - Brief","BRADMIT","1. In the past one year, how many times were you admitted to the hospital for an overnight stay?","numeric","3",0,NA,NA,"If none, enter ""00"" and skip to question 2."
"RUIB","Resource Use Inventory - Brief","BREXAM","2. In the past 3 months, how many times have you been examined by a health care professional (not including study related examinations)?","numeric","3",0,NA,"0..100","This includes nurse, doctor, chiropractor, acupuncturist, emergency room visits, etc. This also includes someone who comes to your home, such as a visiting nurse or physical therapist."
"RUIB","Resource Use Inventory - Brief","BRHELP","Paid help:","numeric","3",0,"hours","0..40",NA
"RUIB","Resource Use Inventory - Brief","BRUPHELP","Un-paid help:","numeric","3",0,"hours","0..40",NA
"RUIB","Resource Use Inventory - Brief","VOLUNTEER","4a. Do you do volunteer work?","numeric","1",0,NA,"1=Yes;0=No","Include unpaid time spent in such things as babysitting, other childcare, church, political, educational or other charitable activities"
"RUIB","Resource Use Inventory - Brief","VOLHRS","If yes, how many hours per week","numeric","3",0,"hours","1..80",NA
"RUIB","Resource Use Inventory - Brief","EMPLOY","4b. Are you engaged in paid employment?","numeric","1",0,NA,"1=Yes;0=No",NA
"RUIB","Resource Use Inventory - Brief","EMPHRS","If yes, how many hours per week","numeric","3",0,"hours","1..80",NA
"RUIB","Resource Use Inventory - Brief","LOST","4c. In the past 3 months, have you lost time in volunteer work or paid employment due to health reasons?","numeric","1",0,NA,"1=Yes;0=No",NA
"RUIB","Resource Use Inventory - Brief","LOSTHRS","If yes, how many hours per week","numeric","3",0,"hours","1..80",NA
"RUIB","Resource Use Inventory - Brief","RESIDENCE","5. Have you changed your residence in the past year?","numeric","1",0,NA,"1=Yes;0=No",NA
"RUIB","Resource Use Inventory - Brief","RESTYPE","If Yes, please select the best description of your new residence:","numeric","1",0,NA,"1=Independent Living (House, Apartment, Retirement Community);2=Moved in with family;3=Senior Residence;4=Assisted Living;5=Skilled Nursing Facility;6=Other (specify)",NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","BID",NA,"text","38 digits",0,NA,NA,NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","RECNO",NA,"numeric","38 digits",0,NA,NA,NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","BR1NIGHT","Number of Nights","numeric","3",0,NA,NA,NA
"RUIB1","Resource Use Inventory - Brief: Hospital Admissions Log","BR1TYPE","Diagnosis Type","text","20",0,NA,"1=1: Infection; 2=2: Surgery; 3=3: Metabolic; 4=4: Behavioral/Psychiatric; 5=5: Other; 6=6: Elective","Select all that apply"
"SPINFO","Study Partner Information","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"SPINFO","Study Partner Information","BID",NA,"text","38 digits",0,NA,NA,NA
"SPINFO","Study Partner Information","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"SPINFO","Study Partner Information","RECNO",NA,"numeric","38 digits",0,NA,NA,NA
"SPINFO","Study Partner Information","BPID","Study Partner ID Number:","numeric","20",0,NA,NA,NA
"SPINFO","Study Partner Information","INFRELAT","Relationship of the study partner to the participant","numeric","2",0,NA,"1=Spouse; 2=Adult child; 3=Child-in-law; 4=Other relative; 5=Friend/Companion; 6=Paid caregiver (specify); 7=Other (specify)",NA
"SPINFO","Study Partner Information","INFGENDER","Gender of study partner","numeric","1",0,NA,"1=Male; 2=Female",NA
"SPINFO","Study Partner Information","INFAGE","Is study partner 90 or older?","numeric","1",0,NA,"1=Yes; 0=No",NA
"SPINFO","Study Partner Information","INFAGESP","If No, age of study partner:","numeric","2",0,NA,"18..89",NA
"SPINFO","Study Partner Information","INFLIVE","Do the study partner and participant live together?","numeric","1",0,NA,"1=Yes; 0=No",NA
"SPINFO","Study Partner Information","INFHRS","How many hours per week does the study partner spend with the participant in-person?","numeric","3",0,NA,"0..168","Range 0-168"
"SPINFO","Study Partner Information","INFHRSOT","Other than in-person, how many hours per week does the study partner spend with the participant?","numeric","3",0,NA,"0..168","Range 0-168"
"VIEWS","Views & Perceptions of Amyloid Imaging","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"VIEWS","Views & Perceptions of Amyloid Imaging","BID",NA,"text","38 digits",0,NA,NA,NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"VIEWS","Views & Perceptions of Amyloid Imaging","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VMETHOD","Method of Collection:","numeric","1",0,NA,"1=In-person/Self;2=By phone/Interview",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VSEEK","1. To seek information on preventative measures (e.g., change diet, exercise, or other lifestyle changes)","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VEASE","2. To put my mind at ease if I found out I do not have elevated amyloid on my PET scan.","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VRISK","3. To know more about my risk of developing Alzheimer's disease dementia.","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VPART","4. To be able to participate in anti-amyloid clinical trials (such as the A4 trial)","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VCNTRB","5. The desire to contribute to research on Alzheimer's disease","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VAFFAIR","6. To arrange my personal affairs","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VCNFRM","7. To confirm the feeling that I might already be developing symptoms of Alzheimer's disease dementia","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VPREP","8. To prepare my family for my possible illness in the future","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VCURIOUS","9. Curiosity","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VIEWS","Views & Perceptions of Amyloid Imaging","VOTHER","10. Other (please list)","numeric","1",0,NA,"1=Not at all;2=A little;3=Somewhat;4=Very;5=Extremely",NA
"VITALS","Vital Signs","SUBSTUDY",NA,"text",NA,NA,NA,NA,NA
"VITALS","Vital Signs","BID",NA,"text","38 digits",0,NA,NA,NA
"VITALS","Vital Signs","VISCODE",NA,"text","20 characters",0,NA,NA,NA
"VITALS","Vital Signs","DONE","Was assessment/procedure done?","numeric","1",0,NA,"1=Yes;0=No",NA
"VITALS","Vital Signs","NDREASON","If No, reason not done:","numeric","1",0,NA,"1=Participant Unable for Cognitive Reasons;2=Participant Unable for Other Reasons (Physical, auditory, etc.);3=Participant/Study Partner Refused;7=Site Error;8=Other Reason;9=Unknown",NA
"VITALS","Vital Signs","VSWEIGHT","1a. Weight","numeric","4,1",1,NA,NA,"60-500lbs or 27-227kg"
"VITALS","Vital Signs","VSWTUNIT","1b. Weight units","numeric","1",0,NA,"1=Pounds;2=Kilograms",NA
"VITALS","Vital Signs","STDWT","Standard Weight","numeric","4,1",1,"kg",NA,"pounds / 2.2 = kilograms"
"VITALS","Vital Signs","VSHEIGHT","2a. Height","numeric","4,1",1,NA,NA,"50-84in or 127-214cm"
"VITALS","Vital Signs","VSHTUNIT","2b. Height Units","numeric","1",0,NA,"1=Inches;2=Centimeters",NA
"VITALS","Vital Signs","STDHT","Standard Height","numeric","4,1",1,"cm",NA,"inches * 2.54 = centimeters"
"VITALS","Vital Signs","VSBPSYS","3a. Systolic","numeric","3",0,"mmHg","70..250","70-250 mmHg"
"VITALS","Vital Signs","VSBPDIA","3b. Diastolic","numeric","3",0,"mmHg","36..130","36-130 mmHg"
"VITALS","Vital Signs","VSPULSE","4. Seated Pulse Rate","numeric","3",0,"bpm","30..180","30-180 bpm"
"VITALS","Vital Signs","VSRESP","5. Respirations","numeric","2",0,"rpm","4..50","4-50 rpm"
"VITALS","Vital Signs","VSTEMP","6a. Temperature","numeric","4,1",1,NA,NA,"33-40C or 93-105F"
"VITALS","Vital Signs","VSTEMPUN","6b. Temperature Units","numeric","1",0,NA,"1=Fahrenheit;2=Celsius",NA
"VITALS","Vital Signs","VSTMPSRC","6c. Temperature Source","numeric","1",0,NA,"1=Oral; 2=Tympanic; 3=Other",NA
"VITALS","Vital Signs","STDTEMP","Standard Temperature","numeric","4,1",1,"Celsius",NA,"(F - 32) * 5/9 = C"
